,sample_id,image_id,sample_size
0,6,0,72
1,6,1,72
2,6,2,72
3,6,3,72
4,6,4,72
5,6,5,72
6,6,6,72
7,6,7,72
8,6,8,72
9,6,9,72
10,6,10,72
11,6,11,72
12,6,12,72
13,6,13,72
14,6,14,72
15,6,15,72
16,6,16,72
17,6,17,72
18,6,18,72
19,6,19,72
20,6,20,72
21,6,21,72
22,6,22,72
23,6,23,72
24,6,24,72
25,6,25,72
26,6,26,72
27,6,27,72
28,6,28,72
29,6,29,72
30,6,30,72
31,6,31,72
32,6,32,72
33,6,33,72
34,6,34,72
35,6,35,72
36,6,36,72
37,6,37,72
38,6,38,72
39,6,39,72
40,6,40,72
41,6,41,72
42,6,42,72
43,6,43,72
44,6,44,72
45,6,45,72
46,6,46,72
47,6,47,72
48,6,48,72
49,6,49,72
50,6,50,72
51,6,51,72
52,6,52,72
53,6,53,72
54,6,54,72
55,6,55,72
56,6,56,72
57,6,57,72
58,6,58,72
59,6,59,72
60,6,60,72
61,6,61,72
62,6,62,72
63,6,63,72
64,6,64,72
65,6,65,72
66,6,66,72
67,6,67,72
68,6,68,72
69,6,69,72
70,6,70,72
71,6,71,72
72,14,0,72
73,14,1,72
74,14,2,72
75,14,3,72
76,14,4,72
77,14,5,72
78,14,6,72
79,14,7,72
80,14,8,72
81,14,9,72
82,14,10,72
83,14,11,72
84,14,12,72
85,14,13,72
86,14,14,72
87,14,15,72
88,14,16,72
89,14,17,72
90,14,18,72
91,14,19,72
92,14,20,72
93,14,21,72
94,14,22,72
95,14,23,72
96,14,24,72
97,14,25,72
98,14,26,72
99,14,27,72
100,14,28,72
101,14,29,72
102,14,30,72
103,14,31,72
104,14,32,72
105,14,33,72
106,14,34,72
107,14,35,72
108,14,36,72
109,14,37,72
110,14,38,72
111,14,39,72
112,14,40,72
113,14,41,72
114,14,42,72
115,14,43,72
116,14,44,72
117,14,45,72
118,14,46,72
119,14,47,72
120,14,48,72
121,14,49,72
122,14,50,72
123,14,51,72
124,14,52,72
125,14,53,72
126,14,54,72
127,14,55,72
128,14,56,72
129,14,57,72
130,14,58,72
131,14,59,72
132,14,60,72
133,14,61,72
134,14,62,72
135,14,63,72
136,14,64,72
137,14,65,72
138,14,66,72
139,14,67,72
140,14,68,72
141,14,69,72
142,14,70,72
143,14,71,72
144,18,0,72
145,18,1,72
146,18,2,72
147,18,3,72
148,18,4,72
149,18,5,72
150,18,6,72
151,18,7,72
152,18,8,72
153,18,9,72
154,18,10,72
155,18,11,72
156,18,12,72
157,18,13,72
158,18,14,72
159,18,15,72
160,18,16,72
161,18,17,72
162,18,18,72
163,18,19,72
164,18,20,72
165,18,21,72
166,18,22,72
167,18,23,72
168,18,24,72
169,18,25,72
170,18,26,72
171,18,27,72
172,18,28,72
173,18,29,72
174,18,30,72
175,18,31,72
176,18,32,72
177,18,33,72
178,18,34,72
179,18,35,72
180,18,36,72
181,18,37,72
182,18,38,72
183,18,39,72
184,18,40,72
185,18,41,72
186,18,42,72
187,18,43,72
188,18,44,72
189,18,45,72
190,18,46,72
191,18,47,72
192,18,48,72
193,18,49,72
194,18,50,72
195,18,51,72
196,18,52,72
197,18,53,72
198,18,54,72
199,18,55,72
200,18,56,72
201,18,57,72
202,18,58,72
203,18,59,72
204,18,60,72
205,18,61,72
206,18,62,72
207,18,63,72
208,18,64,72
209,18,65,72
210,18,66,72
211,18,67,72
212,18,68,72
213,18,69,72
214,18,70,72
215,18,71,72
216,8,0,72
217,8,1,72
218,8,2,72
219,8,3,72
220,8,4,72
221,8,5,72
222,8,6,72
223,8,7,72
224,8,8,72
225,8,9,72
226,8,10,72
227,8,11,72
228,8,12,72
229,8,13,72
230,8,14,72
231,8,15,72
232,8,16,72
233,8,17,72
234,8,18,72
235,8,19,72
236,8,20,72
237,8,21,72
238,8,22,72
239,8,23,72
240,8,24,72
241,8,25,72
242,8,26,72
243,8,27,72
244,8,28,72
245,8,29,72
246,8,30,72
247,8,31,72
248,8,32,72
249,8,33,72
250,8,34,72
251,8,35,72
252,8,36,72
253,8,37,72
254,8,38,72
255,8,39,72
256,8,40,72
257,8,41,72
258,8,42,72
259,8,43,72
260,8,44,72
261,8,45,72
262,8,46,72
263,8,47,72
264,8,48,72
265,8,49,72
266,8,50,72
267,8,51,72
268,8,52,72
269,8,53,72
270,8,54,72
271,8,55,72
272,8,56,72
273,8,57,72
274,8,58,72
275,8,59,72
276,8,60,72
277,8,61,72
278,8,62,72
279,8,63,72
280,8,64,72
281,8,65,72
282,8,66,72
283,8,67,72
284,8,68,72
285,8,69,72
286,8,70,72
287,8,71,72
288,9,0,72
289,9,1,72
290,9,2,72
291,9,3,72
292,9,4,72
293,9,5,72
294,9,6,72
295,9,7,72
296,9,8,72
297,9,9,72
298,9,10,72
299,9,11,72
300,9,12,72
301,9,13,72
302,9,14,72
303,9,15,72
304,9,16,72
305,9,17,72
306,9,18,72
307,9,19,72
308,9,20,72
309,9,21,72
310,9,22,72
311,9,23,72
312,9,24,72
313,9,25,72
314,9,26,72
315,9,27,72
316,9,28,72
317,9,29,72
318,9,30,72
319,9,31,72
320,9,32,72
321,9,33,72
322,9,34,72
323,9,35,72
324,9,36,72
325,9,37,72
326,9,38,72
327,9,39,72
328,9,40,72
329,9,41,72
330,9,42,72
331,9,43,72
332,9,44,72
333,9,45,72
334,9,46,72
335,9,47,72
336,9,48,72
337,9,49,72
338,9,50,72
339,9,51,72
340,9,52,72
341,9,53,72
342,9,54,72
343,9,55,72
344,9,56,72
345,9,57,72
346,9,58,72
347,9,59,72
348,9,60,72
349,9,61,72
350,9,62,72
351,9,63,72
352,9,64,72
353,9,65,72
354,9,66,72
355,9,67,72
356,9,68,72
357,9,69,72
358,9,70,72
359,9,71,72
360,17,0,72
361,17,1,72
362,17,2,72
363,17,3,72
